ticker,fold,config,feat_set,n_features,horizon,n_train,n_test,eff_test,rmse_ret,rmse_rw,rmse_ratio,dir_acc,dir_baseline,dir_edge
AMZN,4,ext_h20,ext,29,20,625,81,4.0,0.05940262179451806,0.07986294836201634,0.7438070220654485,0.8148148148148148,0.9012345679012346,-0.0864197530864198
META,0,base_h1,base,18,1,444,100,100.0,0.034407018786959974,0.03359655326325337,1.0241234723501549,0.58,0.53,0.04999999999999993
META,1,base_h1,base,18,1,544,100,100.0,0.02122625492193996,0.018575537141416097,1.1426993879285359,0.5050505050505051,0.5252525252525253,-0.02020202020202022
META,2,base_h1,base,18,1,644,100,100.0,0.02810395932913634,0.02681696651843329,1.0479917372391245,0.49,0.55,-0.06000000000000005
META,3,base_h1,base,18,1,744,100,100.0,0.025716123009418373,0.022698260506560555,1.1329556730563364,0.55,0.56,-0.010000000000000009
META,4,base_h1,base,18,1,844,100,100.0,0.017994193869131092,0.01541658357195606,1.1671972447815158,0.5858585858585859,0.5050505050505051,0.08080808080808077
META,0,ext_h1,ext,29,1,244,100,100.0,0.090285370182004,0.03359655326325337,2.687340260012764,0.47,0.53,-0.06000000000000005
META,1,ext_h1,ext,29,1,344,100,100.0,0.030571119530216732,0.018575537141416097,1.6457731099498185,0.5151515151515151,0.5252525252525253,-0.010101010101010166
META,2,ext_h1,ext,29,1,444,100,100.0,0.029756962617016554,0.02681696651843329,1.109631941277265,0.49,0.55,-0.06000000000000005
META,3,ext_h1,ext,29,1,544,100,100.0,0.02869536974538698,0.022698260506560555,1.2642100806400147,0.5,0.56,-0.06000000000000005
META,4,ext_h1,ext,29,1,644,100,100.0,0.020592472289272253,0.01541658357195606,1.335735131792204,0.5050505050505051,0.5050505050505051,0.0
META,0,ext_h5,ext,29,5,240,100,20.0,0.16198156229461833,0.07887746967860779,2.0535846668842757,0.27,0.73,-0.45999999999999996
META,1,ext_h5,ext,29,5,340,100,20.0,0.08346562556117802,0.03961471401236577,2.1069349518748046,0.35,0.59,-0.24
META,2,ext_h5,ext,29,5,440,100,20.0,0.06164683104395121,0.053060714435280584,1.16181683002296,0.51,0.76,-0.25
META,3,ext_h5,ext,29,5,540,100,20.0,0.07440281640066765,0.04958131924542702,1.5006219586932423,0.41,0.54,-0.13000000000000006
META,4,ext_h5,ext,29,5,640,96,19.2,0.05468098785622328,0.034937150885593765,1.5651244154190842,0.4791666666666667,0.5729166666666666,-0.09374999999999994
META,0,ext_h20,ext,29,20,225,100,5.0,0.33628006536759975,0.18008961380663524,1.867292945214866,0.05,0.95,-0.8999999999999999
META,1,ext_h20,ext,29,20,325,100,5.0,0.18479305849029673,0.0634137856554773,2.914083374461582,0.35,0.68,-0.33000000000000007
META,2,ext_h20,ext,29,20,425,100,5.0,0.10799181469672471,0.1361972596113377,0.792907397732509,0.87,0.94,-0.06999999999999995
META,3,ext_h20,ext,29,20,525,100,5.0,0.16259113349910218,0.079549697323421,2.0438938043731834,0.23,0.54,-0.31000000000000005
META,4,ext_h20,ext,29,20,625,81,4.0,0.09870862632486216,0.07055240998996964,1.39908227569966,0.345679012345679,0.691358024691358,-0.345679012345679
NVDA,0,base_h1,base,18,1,444,100,100.0,0.03878062722379582,0.03935232573256697,0.9854723069569932,0.48,0.61,-0.13
NVDA,1,base_h1,base,18,1,544,100,100.0,0.02985426440072816,0.025173313201931568,1.1859489516237942,0.49,0.5,-0.010000000000000009
NVDA,2,base_h1,base,18,1,644,100,100.0,0.02911804062812039,0.029178748901977726,0.9979194353376398,0.5959595959595959,0.6262626262626263,-0.030303030303030387
NVDA,3,base_h1,base,18,1,744,100,100.0,0.03720074644474478,0.036735418852226524,1.0126670011410541,0.59,0.53,0.05999999999999994
NVDA,4,base_h1,base,18,1,844,100,100.0,0.03071725089077098,0.028088581083301895,1.0935849981055745,0.53,0.55,-0.020000000000000018
NVDA,0,ext_h1,ext,29,1,244,100,100.0,0.05278923291439709,0.03935232573256697,1.3414514118719565,0.42,0.61,-0.19
NVDA,1,ext_h1,ext,29,1,344,100,100.0,0.06977406251430247,0.025173313201931568,2.771747284697854,0.51,0.5,0.010000000000000009
NVDA,2,ext_h1,ext,29,1,444,100,100.0,0.06533563709503028,0.029178748901977726,2.2391514219652455,0.5757575757575758,0.6262626262626263,-0.0505050505050505
NVDA,3,ext_h1,ext,29,1,544,100,100.0,0.038448942666345645,0.036735418852226524,1.0466450054921659,0.6,0.53,0.06999999999999995
NVDA,4,ext_h1,ext,29,1,644,100,100.0,0.032162676035894726,0.028088581083301895,1.1450445268313962,0.46,0.55,-0.09000000000000002
NVDA,0,ext_h5,ext,29,5,240,100,20.0,0.14537328858809184,0.0865265289559546,1.6801007776712338,0.2,0.81,-0.6100000000000001
NVDA,1,ext_h5,ext,29,5,340,100,20.0,0.08001446473334949,0.0550371440909862,1.4538266120980283,0.49,0.49,0.0
NVDA,2,ext_h5,ext,29,5,440,100,20.0,0.06735535489435597,0.06833773142990926,0.985624683246021,0.66,0.74,-0.07999999999999996
NVDA,3,ext_h5,ext,29,5,540,100,20.0,0.0811021362023194,0.0746062899017836,1.0870683465038584,0.47,0.56,-0.09000000000000008
NVDA,4,ext_h5,ext,29,5,640,96,19.2,0.0865052504958219,0.07171531178784947,1.2062312543759763,0.4270833333333333,0.53125,-0.10416666666666669
NVDA,0,ext_h20,ext,29,20,225,100,5.0,0.41063005798054936,0.23783903916791485,1.726504023129036,0.02,0.98,-0.96
NVDA,1,ext_h20,ext,29,20,325,100,5.0,0.107277894404141,0.07585901667721891,1.4141745978676445,0.49,0.66,-0.17000000000000004
NVDA,2,ext_h20,ext,29,20,425,100,5.0,0.10156233696103949,0.19714544493997807,0.5151645121294112,0.86,0.86,0.0
NVDA,3,ext_h20,ext,29,20,525,100,5.0,0.18066142339085664,0.18204002919210416,0.9924269084807018,0.64,0.64,0.0
NVDA,4,ext_h20,ext,29,20,625,81,4.0,0.18711117563380966,0.10287313011750694,1.8188537222507153,0.35802469135802467,0.6172839506172839,-0.25925925925925924
JPM,0,base_h1,base,18,1,444,100,100.0,0.018937610475230845,0.016787838476648033,1.1280553182336819,0.47,0.53,-0.06000000000000005
JPM,1,base_h1,base,18,1,544,100,100.0,0.01279939656959771,0.0099157832614974,1.2908104415005992,0.48,0.53,-0.050000000000000044
JPM,2,base_h1,base,18,1,644,100,100.0,0.012109940202902673,0.009125187030784727,1.3270895338417266,0.41,0.66,-0.25000000000000006
JPM,3,base_h1,base,18,1,744,100,100.0,0.015985010690337927,0.014798673447263174,1.0801651071835867,0.47,0.55,-0.08000000000000007
JPM,4,base_h1,base,18,1,844,100,100.0,0.017782639509135986,0.017338419439769617,1.0256205631032,0.58,0.58,0.0
JPM,0,ext_h1,ext,29,1,244,100,100.0,0.02642774140762459,0.016787838476648033,1.5742194234466642,0.48,0.53,-0.050000000000000044
JPM,1,ext_h1,ext,29,1,344,100,100.0,0.014192630954203539,0.0099157832614974,1.431317181902611,0.5,0.53,-0.030000000000000027
JPM,2,ext_h1,ext,29,1,444,100,100.0,0.014760907215000162,0.009125187030784727,1.6176005122089852,0.34,0.66,-0.32
JPM,3,ext_h1,ext,29,1,544,100,100.0,0.016066423851895262,0.014798673447263174,1.0856664895775872,0.46,0.55,-0.09000000000000002
JPM,4,ext_h1,ext,29,1,644,100,100.0,0.017509828908494868,0.017338419439769617,1.0098861069384493,0.44,0.58,-0.13999999999999996
JPM,0,ext_h5,ext,29,5,240,100,20.0,0.0654373390577455,0.03324607144617707,1.9682728277740638,0.5,0.52,-0.020000000000000018
JPM,1,ext_h5,ext,29,5,340,100,20.0,0.04102046995580355,0.024769088290808972,1.6561154562570215,0.48,0.51,-0.030000000000000027
JPM,2,ext_h5,ext,29,5,440,100,20.0,0.04783931237928009,0.025040463829323914,1.9104802812501152,0.1,0.88,-0.78
JPM,3,ext_h5,ext,29,5,540,100,20.0,0.03908672356561941,0.03360155661915064,1.1632414536219013,0.39,0.59,-0.19999999999999996
JPM,4,ext_h5,ext,29,5,640,96,19.2,0.034695692273055356,0.03262437237901467,1.0634899537676024,0.53125,0.6041666666666666,-0.07291666666666663
JPM,0,ext_h20,ext,29,20,225,100,5.0,0.10016096430011553,0.05975860794110092,1.6760926626476282,0.42,0.61,-0.19
JPM,1,ext_h20,ext,29,20,325,100,5.0,0.07016047019142446,0.05409021754674993,1.2971009061071919,0.54,0.45,0.09000000000000002
JPM,2,ext_h20,ext,29,20,425,100,5.0,0.12671982920893793,0.07357320026497462,1.7223639688440247,0.01,0.99,-0.98
JPM,3,ext_h20,ext,29,20,525,100,5.0,0.05948758958631373,0.053468279404370246,1.1125772186611917,0.55,0.66,-0.10999999999999999
JPM,4,ext_h20,ext,29,20,625,81,4.0,0.0671130564187365,0.06640121261942568,1.0107203433676837,0.6172839506172839,0.6049382716049383,0.012345679012345623
XOM,0,base_h1,base,18,1,444,100,100.0,0.020601521348426372,0.01776740525697907,1.1595120981626765,0.44,0.48,-0.03999999999999998
XOM,1,base_h1,base,18,1,544,100,100.0,0.016511784573869693,0.015077947281677632,1.0950949930654306,0.58,0.57,0.010000000000000009
XOM,2,base_h1,base,18,1,644,100,100.0,0.01633461086426716,0.01193826045805792,1.3682572031038118,0.47474747474747475,0.47474747474747475,0.0
XOM,3,base_h1,base,18,1,744,100,100.0,0.013119219763170854,0.011492378272844817,1.1415582964380906,0.43434343434343436,0.5252525252525253,-0.09090909090909094
XOM,4,base_h1,base,18,1,844,100,100.0,0.013226501396511494,0.01269780925959417,1.041636484381576,0.61,0.47,0.14
XOM,0,ext_h1,ext,29,1,244,100,100.0,0.02131567972397815,0.01776740525697907,1.1997069586514502,0.46,0.48,-0.019999999999999962
XOM,1,ext_h1,ext,29,1,344,100,100.0,0.015616902703523108,0.015077947281677632,1.035744615084336,0.57,0.57,0.0
XOM,2,ext_h1,ext,29,1,444,100,100.0,0.016496599296008725,0.01193826045805792,1.3818260502830695,0.42424242424242425,0.47474747474747475,-0.0505050505050505
XOM,3,ext_h1,ext,29,1,544,100,100.0,0.012981721369083888,0.011492378272844817,1.1295939848898133,0.48484848484848486,0.5252525252525253,-0.04040404040404044
XOM,4,ext_h1,ext,29,1,644,100,100.0,0.01452073228606881,0.01269780925959417,1.1435620105174664,0.48,0.47,0.010000000000000009
XOM,0,ext_h5,ext,29,5,240,100,20.0,0.06453153567932397,0.037871336713591365,1.7039677307235033,0.56,0.52,0.040000000000000036
XOM,1,ext_h5,ext,29,5,340,100,20.0,0.034901784376519335,0.03200174992188558,1.0906211210859584,0.57,0.54,0.029999999999999916
XOM,2,ext_h5,ext,29,5,440,100,20.0,0.04184121456140473,0.02635645144564246,1.587513199479757,0.52,0.57,-0.04999999999999993
XOM,3,ext_h5,ext,29,5,540,100,20.0,0.03197489206128772,0.026458922536156636,1.208472945850059,0.59,0.54,0.04999999999999993
XOM,4,ext_h5,ext,29,5,640,96,19.2,0.03476103369988339,0.02950991452520789,1.1779442353243654,0.4895833333333333,0.40625,0.08333333333333331
XOM,0,ext_h20,ext,29,20,225,100,5.0,0.15855014469349876,0.06791468949391509,2.334548620850343,0.43,0.42,0.010000000000000009
XOM,1,ext_h20,ext,29,20,325,100,5.0,0.06700446391607479,0.05569079570015585,1.2031514916186998,0.55,0.56,-0.010000000000000009
XOM,2,ext_h20,ext,29,20,425,100,5.0,0.08596817504605334,0.05972686788844693,1.4393551526361272,0.57,0.58,-0.010000000000000009
XOM,3,ext_h20,ext,29,20,525,100,5.0,0.060079048314062064,0.036551738085470326,1.643671449318687,0.59,0.55,0.039999999999999925
XOM,4,ext_h20,ext,29,20,625,81,4.0,0.0565495050480718,0.06146850090871097,0.9199753404114321,0.6962025316455697,0.45569620253164556,0.2405063291139241
KO,0,base_h1,base,18,1,444,100,100.0,0.009373960193735181,0.007925978066576725,1.1826881319877092,0.4897959183673469,0.47959183673469385,0.010204081632653073
KO,1,base_h1,base,18,1,544,100,100.0,0.009510634351681115,0.009156019885403105,1.038730198352163,0.5656565656565656,0.494949494949495,0.07070707070707066
KO,2,base_h1,base,18,1,644,100,100.0,0.008248783203934268,0.00782443945125657,1.0542331185922271,0.494949494949495,0.5656565656565656,-0.07070707070707066
KO,3,base_h1,base,18,1,744,100,100.0,0.008292979315385255,0.00792142883556287,1.0469044774036633,0.6020408163265306,0.6020408163265306,0.0
KO,4,base_h1,base,18,1,844,100,100.0,0.009758282193363669,0.008419067594589037,1.1590692299032437,0.46938775510204084,0.4897959183673469,-0.02040816326530609
KO,0,ext_h1,ext,29,1,244,100,100.0,0.009171427093557597,0.007925978066576725,1.157135058477242,0.5612244897959183,0.47959183673469385,0.08163265306122447
KO,1,ext_h1,ext,29,1,344,100,100.0,0.009751628267554867,0.009156019885403105,1.0650510144807905,0.5353535353535354,0.494949494949495,0.04040404040404039
KO,2,ext_h1,ext,29,1,444,100,100.0,0.008483640472397875,0.00782443945125657,1.0842489772267891,0.5858585858585859,0.5656565656565656,0.02020202020202022
KO,3,ext_h1,ext,29,1,544,100,100.0,0.009484513089491775,0.00792142883556287,1.1973235241237685,0.5,0.6020408163265306,-0.10204081632653061
KO,4,ext_h1,ext,29,1,644,100,100.0,0.010080431384239917,0.008419067594589037,1.1973334660857984,0.45918367346938777,0.4897959183673469,-0.030612244897959162
KO,0,ext_h5,ext,29,5,240,100,20.0,0.01961937372375834,0.01620991496829024,1.2103316866336233,0.46,0.53,-0.07
KO,1,ext_h5,ext,29,5,340,100,20.0,0.022712472384046722,0.020125548135515908,1.1285393188355264,0.63,0.4,0.22999999999999998
KO,2,ext_h5,ext,29,5,440,100,20.0,0.01780336728579966,0.015333836706417777,1.1610510550401447,0.48,0.62,-0.14
KO,3,ext_h5,ext,29,5,540,100,20.0,0.026282092399021163,0.019800900724737967,1.3273180227698436,0.44,0.61,-0.16999999999999998
KO,4,ext_h5,ext,29,5,640,96,19.2,0.02599630813070684,0.02109703862088335,1.2322254605427818,0.4631578947368421,0.42105263157894735,0.04210526315789476
KO,0,ext_h20,ext,29,20,225,100,5.0,0.03265084655689217,0.03676595723215768,0.8880727992669755,0.62,0.51,0.10999999999999999
KO,1,ext_h20,ext,29,20,325,100,5.0,0.027299851431941385,0.04450209865631079,0.6134508766154566,0.75,0.42,0.33
KO,2,ext_h20,ext,29,20,425,100,5.0,0.030109871371729338,0.02552233974061868,1.1797457316897018,0.54,0.77,-0.22999999999999998
KO,3,ext_h20,ext,29,20,525,100,5.0,0.06541380278695136,0.046172703924165164,1.416720209723652,0.31,0.84,-0.53
KO,4,ext_h20,ext,29,20,625,81,4.0,0.06192502269022602,0.04884015471296183,1.2679120910686132,0.6049382716049383,0.2716049382716049,0.33333333333333337
