ticker,fold,config,rmse_ret,rmse_vs_zero,dir_acc,mean_abs_pred,fit_secs
AAPL,0,xgb_default,0.014974498722097242,1.0549762633747684,0.494949494949495,0.005357820618719415,0.15
AAPL,0,xgb_tuned,0.014071121022152638,0.9913319272276566,0.5252525252525253,0.001038596954458626,0.14
AAPL,0,xgb_tuned_volscale,0.014002064870734835,0.9864668160851854,0.5252525252525253,0.0012370289795873347,0.13
AAPL,0,xgb_tuned_decay,0.01442226626492839,1.0160706448969654,0.48484848484848486,0.0006582726714259479,0.12
AAPL,1,xgb_default,0.014206253649683486,1.1683843589062368,0.53,0.0062185146340925715,0.14
AAPL,1,xgb_tuned,0.012244091288847453,1.0070075548192259,0.53,0.0015150447899941355,0.13
AAPL,1,xgb_tuned_volscale,0.012275267926777227,1.0095716577149418,0.55,0.0016049827125932433,0.14
AAPL,1,xgb_tuned_decay,0.01233745574981419,1.0146862559434788,0.56,0.0013914731920522173,0.12
AAPL,2,xgb_default,0.012425911987104545,1.094679183302116,0.55,0.004885350962358643,0.14
AAPL,2,xgb_tuned,0.011288731774506707,0.9944976024502789,0.5,0.001006557993059687,0.14
AAPL,2,xgb_tuned_volscale,0.011431242304979815,1.0070522794246652,0.44,0.0010096964670914573,0.14
AAPL,2,xgb_tuned_decay,0.01130349480215413,0.9957981733109867,0.52,0.00048330290639569284,0.12
AAPL,3,xgb_default,0.018609593276582386,1.068945566911796,0.44,0.004895321892508946,0.14
AAPL,3,xgb_tuned,0.01739993494415078,0.9994621078854337,0.54,0.0007675978771749214,0.14
AAPL,3,xgb_tuned_volscale,0.017359197478102276,0.9971221247867936,0.58,0.0008609859830296773,0.14
AAPL,3,xgb_tuned_decay,0.01738955581203371,0.9988659246642293,0.62,0.0003215790871445279,0.12
AAPL,4,xgb_default,0.01253383393119283,1.0839449672281591,0.5454545454545454,0.0039049771805548515,0.15
AAPL,4,xgb_tuned,0.01159433006391849,1.0026952479312563,0.5454545454545454,0.0010192182528226113,0.15
AAPL,4,xgb_tuned_volscale,0.011570904891025172,1.0006694034527388,0.5353535353535354,0.0008948325911272105,0.15
AAPL,4,xgb_tuned_decay,0.011464803108691085,0.9914935604021339,0.5555555555555556,0.0007866030980221695,0.13
MSFT,0,xgb_default,0.018098738476282007,0.9836367577213841,0.61,0.005523134194481827,0.13
MSFT,0,xgb_tuned,0.018313857737049723,0.9953281367897249,0.58,0.0006403653912002482,0.13
MSFT,0,xgb_tuned_volscale,0.018291572984170303,0.9941169970134548,0.59,0.0007920022366391964,0.13
MSFT,0,xgb_tuned_decay,0.018554001523678934,1.0083795578032086,0.53,0.0012203734132526733,0.11
MSFT,1,xgb_default,0.015714801436715987,1.131771341197174,0.48,0.005549716779496521,0.14
MSFT,1,xgb_tuned,0.013888007176657514,1.0002066250839212,0.52,0.0010189064953556226,0.13
MSFT,1,xgb_tuned_volscale,0.013893565016070981,1.000606897616315,0.54,0.0009658717541329042,0.13
MSFT,1,xgb_tuned_decay,0.013866331481750479,0.9986455534792237,0.54,0.0013304975239452688,0.12
MSFT,2,xgb_default,0.013961750745903778,1.0829258862313478,0.48,0.004396163308556424,0.14
MSFT,2,xgb_tuned,0.012755635407831227,0.9893750454270422,0.62,0.000719090566963132,0.14
MSFT,2,xgb_tuned_volscale,0.012754373675207136,0.9892771807004046,0.6,0.0007477895635891012,0.14
MSFT,2,xgb_tuned_decay,0.012803081516836992,0.9930551440463627,0.52,0.0008490458034793847,0.12
MSFT,3,xgb_default,0.01345970767663362,1.0701993116384318,0.54,0.004978550830346648,0.14
MSFT,3,xgb_tuned,0.01262133290443833,1.0035390151703267,0.53,0.0013236247254099,0.14
MSFT,3,xgb_tuned_volscale,0.012620884618371093,1.0035033713471397,0.53,0.001431635978395187,0.14
MSFT,3,xgb_tuned_decay,0.012734580417471017,1.012543475995486,0.53,0.0016587639829958789,0.12
MSFT,4,xgb_default,0.013294427681545345,1.0730684243670336,0.62,0.0043482144993322435,0.14
MSFT,4,xgb_tuned,0.012412713594250557,1.001900295203488,0.54,0.0007746585113818583,0.15
MSFT,4,xgb_tuned_volscale,0.012449465557181887,1.004866753925879,0.56,0.000887222657293591,0.15
MSFT,4,xgb_tuned_decay,0.01238789363996106,0.9998969363617032,0.6,0.0007686870001634815,0.13
SPY,0,xgb_default,0.009552264698471383,0.9918101224449563,0.62,0.003227520443879257,0.13
SPY,0,xgb_tuned,0.009573997561548938,0.9940666421573423,0.56,0.0003448655495367348,0.13
SPY,0,xgb_tuned_volscale,0.009562117819340509,0.992833170415689,0.56,0.0005028073767184395,0.13
SPY,0,xgb_tuned_decay,0.009622333370589122,0.9990853415125112,0.54,0.0003821885039087647,0.11
SPY,1,xgb_default,0.009097779868599467,1.2847187689827706,0.494949494949495,0.004248582209511369,0.14
SPY,1,xgb_tuned,0.007119629493311288,1.0053795288925114,0.5252525252525253,0.0005671650993326694,0.13
SPY,1,xgb_tuned_volscale,0.007158205006737673,1.0108268673462666,0.48484848484848486,0.0006044972670740593,0.14
SPY,1,xgb_tuned_decay,0.0071617068441648685,1.0113213699978612,0.47474747474747475,0.0005294238579608646,0.11
SPY,2,xgb_default,0.008082146347293416,1.0874840817181153,0.48,0.003017596219197003,0.14
SPY,2,xgb_tuned,0.007355070645725195,0.9896532311391402,0.52,0.0002805430255213537,0.14
SPY,2,xgb_tuned_volscale,0.007375808026903683,0.9924435260631709,0.52,0.00045263937469808534,0.13
SPY,2,xgb_tuned_decay,0.007378033667224238,0.9927429945850499,0.48,0.00014687593392352484,0.12
SPY,3,xgb_default,0.008994757154037534,1.0928945648931419,0.49,0.002459673528901476,0.14
SPY,3,xgb_tuned,0.008202013331229543,0.9965734079722389,0.6,0.0005697869689356594,0.15
SPY,3,xgb_tuned_volscale,0.008224723268140091,0.9993327450164262,0.51,0.0005061004244434887,0.15
SPY,3,xgb_tuned_decay,0.008237939675903477,1.0009385849479169,0.59,0.0009212312684394419,0.11
SPY,4,xgb_default,0.008988781429292561,1.1230362294958969,0.47,0.002855934689141577,0.14
SPY,4,xgb_tuned,0.00802028888972435,1.0020351551581497,0.55,0.0005549144740507472,0.14
SPY,4,xgb_tuned_volscale,0.007998773291102365,0.9993470492183346,0.59,0.0006311213147539306,0.15
SPY,4,xgb_tuned_decay,0.008000469078879554,0.9995589167697152,0.61,0.0007309847565193195,0.12
GOOGL,0,xgb_default,0.024073386309139168,1.0788418485037392,0.48,0.0062197192474559414,0.13
GOOGL,0,xgb_tuned,0.02243904560137421,1.0055993421272813,0.45,0.0011726295610424132,0.13
GOOGL,0,xgb_tuned_volscale,0.022429874697366077,1.005188350715208,0.45,0.001185668238948825,0.13
GOOGL,0,xgb_tuned_decay,0.022705401644342003,1.0175360111968268,0.47,0.002070526145398617,0.11
GOOGL,1,xgb_default,0.01606144519366036,1.0443086190065818,0.46,0.00514565045843483,0.14
GOOGL,1,xgb_tuned,0.015353865264163866,0.9983020604373116,0.53,0.0009753047167396289,0.14
GOOGL,1,xgb_tuned_volscale,0.015297198656385945,0.9946176206998647,0.53,0.001235371749416181,0.13
GOOGL,1,xgb_tuned_decay,0.015538226181626369,1.01028913213557,0.54,0.0016822130079708587,0.12
GOOGL,2,xgb_default,0.01921451756101076,1.0370734678530844,0.6,0.0052969886489518106,0.14
GOOGL,2,xgb_tuned,0.018481444820180524,0.9975070157104584,0.55,0.000846818853045761,0.13
GOOGL,2,xgb_tuned_volscale,0.0185057658309116,0.998819704143071,0.51,0.001140778898997626,0.14
GOOGL,2,xgb_tuned_decay,0.018462510040882767,0.996485040676893,0.56,0.00107231809914083,0.12
GOOGL,3,xgb_default,0.019134851841203757,1.03954015103341,0.47,0.0051651341853721534,0.15
GOOGL,3,xgb_tuned,0.018305038614596758,0.9944588421173387,0.55,0.0008084479189562899,0.15
GOOGL,3,xgb_tuned_volscale,0.018336634687673853,0.9961753637215405,0.54,0.0009307364074511521,0.15
GOOGL,3,xgb_tuned_decay,0.018437853094264416,1.0016742616773606,0.5,0.0005407479994710229,0.12
GOOGL,4,xgb_default,0.019905766192399366,1.1695040908109366,0.5050505050505051,0.0075281740799255205,0.14
GOOGL,4,xgb_tuned,0.017029068211190962,1.000492256524679,0.5959595959595959,0.001040189682066739,0.15
GOOGL,4,xgb_tuned_volscale,0.017023770106487413,1.0001809821399377,0.5757575757575758,0.001067473812180845,0.15
GOOGL,4,xgb_tuned_decay,0.01696552926670327,0.9967592148127484,0.6363636363636364,0.001130951496634225,0.13
AMZN,0,xgb_default,0.02726826701312695,1.155722586410931,0.52,0.006714010856521782,0.13
AMZN,0,xgb_tuned,0.023912129364546047,1.013477973590403,0.48,0.0012082067028495657,0.13
AMZN,0,xgb_tuned_volscale,0.023716965935040614,1.0052062787514071,0.47,0.0016031659851184943,0.13
AMZN,0,xgb_tuned_decay,0.024081477354011633,1.020655521627997,0.43,0.0017632896834402344,0.11
AMZN,1,xgb_default,0.02395734158687703,1.2529014295146341,0.35714285714285715,0.006937149050900189,0.14
AMZN,1,xgb_tuned,0.01943978754042629,1.0166460878197892,0.2857142857142857,0.0007626843446632847,0.13
AMZN,1,xgb_tuned_volscale,0.019619441713240128,1.026041494614841,0.32653061224489793,0.0010290726130409464,0.14
AMZN,1,xgb_tuned_decay,0.019373510563664608,1.0131799887692123,0.4897959183673469,0.0015273357591831882,0.12
AMZN,2,xgb_default,0.018395404880971702,1.0022816165877515,0.58,0.005672056648836588,0.14
AMZN,2,xgb_tuned,0.018311518564150513,0.9977110342180151,0.51,0.000594457255629095,0.14
AMZN,2,xgb_tuned_volscale,0.01826879020053784,0.995382960787016,0.5,0.000791044703456641,0.14
AMZN,2,xgb_tuned_decay,0.018154799073634233,0.9891721047776554,0.52,0.0009810681484577798,0.12
AMZN,3,xgb_default,0.02111069646838765,1.2313233482443493,0.5050505050505051,0.006014969010066124,0.14
AMZN,3,xgb_tuned,0.017232553548986798,1.0051229511310897,0.5050505050505051,0.0009639390086067578,0.16
AMZN,3,xgb_tuned_volscale,0.01722141926406719,1.0044735218236271,0.5151515151515151,0.0010218913600826955,0.24
AMZN,3,xgb_tuned_decay,0.017223278842850458,1.0045819854537668,0.5353535353535354,0.0021002278779633345,0.26
AMZN,4,xgb_default,0.01849995931242772,1.02150751645025,0.53,0.005176014589160331,0.24
AMZN,4,xgb_tuned,0.018128228360853926,1.000981743678699,0.48,0.0007522858763888962,0.21
AMZN,4,xgb_tuned_volscale,0.018116869283442687,1.0003545324097678,0.53,0.0008938493213666074,0.22
AMZN,4,xgb_tuned_decay,0.017968708198152727,0.9921735596998739,0.58,0.0007735832438811486,0.13
META,0,xgb_default,0.034407018786959974,1.0241234723501549,0.58,0.008491107934023603,0.2
META,0,xgb_tuned,0.034046517686729554,1.0133931722087794,0.46,0.0022609693465710733,0.14
META,0,xgb_tuned_volscale,0.033992499869653206,1.011785334147146,0.49,0.00271082214985128,0.14
META,0,xgb_tuned_decay,0.03420394920649949,1.0180791147974833,0.46,0.0026084950545191533,0.12
META,1,xgb_default,0.02122625492193996,1.1426993879285359,0.5050505050505051,0.007551863320950361,0.13
META,1,xgb_tuned,0.018594568079718966,1.0010245161772704,0.494949494949495,0.001683916209221934,0.13
META,1,xgb_tuned_volscale,0.01858515686248486,1.0005178704117963,0.48484848484848486,0.0018185019232601083,0.13
META,1,xgb_tuned_decay,0.01857577877297465,1.0000130080522955,0.5252525252525253,0.0035445439984323457,0.12
META,2,xgb_default,0.02810395932913634,1.0479917372391245,0.49,0.0070082617284788285,0.14
META,2,xgb_tuned,0.02663759874032128,0.9933114068666671,0.52,0.001479045500382199,0.13
META,2,xgb_tuned_volscale,0.026678379790696653,0.9948321251159643,0.49,0.002316204536715861,0.14
META,2,xgb_tuned_decay,0.02643058470527103,0.98559188963835,0.55,0.002238480979576707,0.12
META,3,xgb_default,0.025716123009418373,1.1329556730563364,0.55,0.008615587773238075,0.14
META,3,xgb_tuned,0.022741674823992922,1.0019126715644056,0.54,0.001484224984424145,0.14
META,3,xgb_tuned_volscale,0.02252657886561702,0.9924363525172375,0.59,0.0017559595684498702,0.14
META,3,xgb_tuned_decay,0.022794557439050074,1.0042424807161627,0.56,0.0034332574403379114,0.12
META,4,xgb_default,0.017994193869131092,1.1671972447815158,0.5858585858585859,0.006732522797246929,0.14
META,4,xgb_tuned,0.015552737589805644,1.0088316595706235,0.494949494949495,0.0013973845022269415,0.14
META,4,xgb_tuned_volscale,0.015529063776257353,1.0072960525771677,0.5151515151515151,0.0012806872966563787,0.14
META,4,xgb_tuned_decay,0.015514917996858562,1.006378483562427,0.5050505050505051,0.002338818520388486,0.13
NVDA,0,xgb_default,0.03878062722379582,0.9854723069569932,0.48,0.008547412628176971,0.13
NVDA,0,xgb_tuned,0.038993952375822524,0.9908932102468376,0.45,0.0016142006226073135,0.13
NVDA,0,xgb_tuned_volscale,0.03891691611475837,0.9889356064806033,0.51,0.001847939155132914,0.14
NVDA,0,xgb_tuned_decay,0.03923078299096732,0.996911421641871,0.5,0.0014782171064871364,0.11
NVDA,1,xgb_default,0.02985426440072816,1.1859489516237942,0.49,0.012878236401411414,0.13
NVDA,1,xgb_tuned,0.025554113837151515,1.0151271559752701,0.52,0.00340484566098894,0.13
NVDA,1,xgb_tuned_volscale,0.025635826972707845,1.0183731782569165,0.53,0.003990073875874085,0.13
NVDA,1,xgb_tuned_decay,0.025741216641731412,1.0225597415502807,0.5,0.005245630679419264,0.12
NVDA,2,xgb_default,0.02911804062812039,0.9979194353376398,0.5959595959595959,0.009213193915493322,0.14
NVDA,2,xgb_tuned,0.02839767944447393,0.9732315645154047,0.6464646464646465,0.0031121549178351414,0.14
NVDA,2,xgb_tuned_volscale,0.028429937701189928,0.9743371039209621,0.6262626262626263,0.0033049356551498018,0.14
NVDA,2,xgb_tuned_decay,0.028489577193660593,0.9763810398234579,0.6262626262626263,0.0025795659947470996,0.12
NVDA,3,xgb_default,0.03720074644474478,1.0126670011410541,0.59,0.010590769931732212,0.14
NVDA,3,xgb_tuned,0.036590353563461436,0.9960510784061389,0.56,0.003100820601248415,0.15
NVDA,3,xgb_tuned_volscale,0.03659376683381601,0.9961439933765195,0.54,0.0035805490739281515,0.16
NVDA,3,xgb_tuned_decay,0.03677000375796177,1.000941459409361,0.53,0.005236074216663837,0.13
NVDA,4,xgb_default,0.03071725089077098,1.0935849981055745,0.53,0.008450507056113565,0.14
NVDA,4,xgb_tuned,0.02832307094257964,1.0083482272950108,0.53,0.0030134408341837117,0.15
NVDA,4,xgb_tuned_volscale,0.028258744133932926,1.0060580863848687,0.53,0.0036050246410238764,0.15
NVDA,4,xgb_tuned_decay,0.028327880121320027,1.0085194420219536,0.54,0.0036722070013638585,0.13
JPM,0,xgb_default,0.018937610475230845,1.1280553182336819,0.47,0.004585107913535467,0.13
JPM,0,xgb_tuned,0.016895049076789015,1.0063862063177527,0.47,0.0005356157711685227,0.13
JPM,0,xgb_tuned_volscale,0.016975346682287853,1.0111692881665884,0.51,0.000740003251591837,0.2
JPM,0,xgb_tuned_decay,0.016813599238823963,1.0015344895182166,0.44,0.00048155261879401223,0.16
JPM,1,xgb_default,0.01279939656959771,1.2908104415005992,0.48,0.006116618082087371,0.14
JPM,1,xgb_tuned,0.009937181333666181,1.0021579810292818,0.49,0.00036346312648674936,0.13
JPM,1,xgb_tuned_volscale,0.009971214876672777,1.00559024070147,0.46,0.0004993647492091023,0.14
JPM,1,xgb_tuned_decay,0.0099366650094725,1.0021059100854073,0.47,0.0005374431644304422,0.12
JPM,2,xgb_default,0.012109940202902673,1.3270895338417266,0.41,0.005356758185816943,0.14
JPM,2,xgb_tuned,0.009167420369033698,1.0046282161786375,0.36,0.00022580782930617716,0.14
JPM,2,xgb_tuned_volscale,0.009233749217740762,1.0118969821210009,0.36,0.00041787110074545625,0.14
JPM,2,xgb_tuned_decay,0.009096451610068956,0.9968509773422912,0.6,0.0002974511483034803,0.12
JPM,3,xgb_default,0.015985010690337927,1.0801651071835867,0.47,0.0036325139216933167,0.14
JPM,3,xgb_tuned,0.014798222445673666,0.9999695241880217,0.49,0.0005033619698588155,0.14
JPM,3,xgb_tuned_volscale,0.014761569343812954,0.9974927412526234,0.49,0.0004958488511755479,0.14
JPM,3,xgb_tuned_decay,0.014789416354393911,0.9993744646841318,0.55,0.0012856738205300644,0.12
JPM,4,xgb_default,0.017782639509135986,1.0256205631032,0.58,0.0041271617837264785,0.14
JPM,4,xgb_tuned,0.017326844767287925,0.9993324263193712,0.55,0.0006144990425309515,0.14
JPM,4,xgb_tuned_volscale,0.017291233049087574,0.9972785067955034,0.56,0.0007535228619645092,0.14
JPM,4,xgb_tuned_decay,0.017211246895493724,0.992665274668336,0.58,0.0011126198797137476,0.13
XOM,0,xgb_default,0.020601521348426372,1.1595120981626765,0.44,0.006721596227944247,0.13
XOM,0,xgb_tuned,0.01780757107812581,1.0022606464233692,0.49,0.00208994480984984,0.13
XOM,0,xgb_tuned_volscale,0.01781144284947882,1.0024785607049995,0.48,0.001851081771570321,0.13
XOM,0,xgb_tuned_decay,0.017720401745050875,0.9973545089309126,0.48,0.0018811303078837228,0.11
XOM,1,xgb_default,0.016511784573869693,1.0950949930654306,0.58,0.00681865101249059,0.14
XOM,1,xgb_tuned,0.014920755312215293,0.9895747102356993,0.61,0.001526467727671843,0.13
XOM,1,xgb_tuned_volscale,0.014966503305622419,0.9926088098085714,0.56,0.0013081950535474471,0.14
XOM,1,xgb_tuned_decay,0.015029113147471507,0.9967612213192,0.57,0.0012437750772733124,0.12
XOM,2,xgb_default,0.01633461086426716,1.3682572031038118,0.47474747474747475,0.008265364137150755,0.14
XOM,2,xgb_tuned,0.012066904287499751,1.0107757599939948,0.46464646464646464,0.0014936170828877948,0.14
XOM,2,xgb_tuned_volscale,0.012108250138741929,1.0142390661756144,0.48484848484848486,0.0010732406480971355,0.15
XOM,2,xgb_tuned_decay,0.012028768593561544,1.0075813503836344,0.48484848484848486,0.0014708681796400925,0.14
XOM,3,xgb_default,0.013119219763170854,1.1415582964380906,0.43434343434343436,0.004878815320134891,0.14
XOM,3,xgb_tuned,0.011529176842854184,1.0032019978054776,0.4444444444444444,0.0009703608466088554,0.14
XOM,3,xgb_tuned_volscale,0.011500091895829677,1.0006711946649969,0.42424242424242425,0.0006305382609576814,0.15
XOM,3,xgb_tuned_decay,0.0114082723188761,0.9926815884430596,0.5454545454545454,0.0009186474463876948,0.12
XOM,4,xgb_default,0.013226501396511494,1.041636484381576,0.61,0.0042029730811555055,0.14
XOM,4,xgb_tuned,0.01288505860026154,1.0147465863472385,0.48,0.0012940790295510852,0.14
XOM,4,xgb_tuned_volscale,0.012820245531154184,1.0096423145959217,0.47,0.0010589885991517402,0.15
XOM,4,xgb_tuned_decay,0.012891869378201965,1.0152829605989842,0.51,0.0008308149170579782,0.13
KO,0,xgb_default,0.009373960193735181,1.1826881319877092,0.4897959183673469,0.0038136442709947004,0.13
KO,0,xgb_tuned,0.00797203324872864,1.0058106623264738,0.45918367346938777,0.0006134462631962378,0.13
KO,0,xgb_tuned_volscale,0.007983690945168351,1.0072814835099024,0.4897959183673469,0.0005337465381244778,0.13
KO,0,xgb_tuned_decay,0.007920248984278722,0.9992771766146866,0.5408163265306123,0.00040492439003173784,0.11
KO,1,xgb_default,0.009510634351681115,1.038730198352163,0.5656565656565656,0.003455066661699675,0.14
KO,1,xgb_tuned,0.009082492568274075,0.9919695109830146,0.5959595959595959,0.00045888903866398323,0.13
KO,1,xgb_tuned_volscale,0.009076465035833464,0.9913111973799368,0.5454545454545454,0.00048529664094419623,0.14
KO,1,xgb_tuned_decay,0.00910396424898944,0.9943145998954573,0.5858585858585859,0.00034277139074902153,0.11
KO,2,xgb_default,0.008248783203934268,1.0542331185922271,0.494949494949495,0.002556499085003452,0.14
KO,2,xgb_tuned,0.007830515824483021,1.000776588951107,0.45454545454545453,0.0004266237641331827,0.14
KO,2,xgb_tuned_volscale,0.007832989407120464,1.0010927243947836,0.46464646464646464,0.0004243794998669842,0.17
KO,2,xgb_tuned_decay,0.007900905230163834,1.0097726845972315,0.42424242424242425,0.0003858021223436481,0.12
KO,3,xgb_default,0.008292979315385255,1.0469044774036633,0.6020408163265306,0.0025874422227389004,0.15
KO,3,xgb_tuned,0.007862808326478241,0.9925997556373346,0.6122448979591837,0.00035674040841513486,0.15
KO,3,xgb_tuned_volscale,0.007867428165877148,0.9931829634770828,0.5918367346938775,0.0004053065566271453,0.16
KO,3,xgb_tuned_decay,0.007877955950566463,0.9945119894530596,0.5816326530612245,0.00018002978345748488,0.17
KO,4,xgb_default,0.009758282193363669,1.1590692299032437,0.46938775510204084,0.0032860287606308702,0.15
KO,4,xgb_tuned,0.008528913093521873,1.0130472285319856,0.46938775510204084,0.0004563046558041606,0.16
KO,4,xgb_tuned_volscale,0.0085206149377532,1.0120615901966898,0.46938775510204084,0.0004552821685070232,0.16
KO,4,xgb_tuned_decay,0.008577049141818347,1.0187647320150803,0.4897959183673469,0.0009118737682001666,0.13
