ticker,config,total_return,ann_return,ann_vol,sharpe,max_drawdown,n_trades,exposure,cost_drag,gross_return
AAPL,buy_and_hold,1.0016264348110164,0.41872115960834955,0.21368007276328513,1.959570465291862,-0.16606645714832735,1,1.0,0.0010120516495013554,1.0026384864605178
AAPL,xgb_default,0.4157997532131201,0.191529841181312,0.16220606851066288,1.1807809839662162,-0.14592316375735548,171,0.586,0.12622969396721295,0.5420294471803331
AAPL,xgb_tuned,0.6669673318787652,0.2937526512931212,0.18620513496202568,1.57757545920003,-0.174131343488373,83,0.798,0.07055086403834054,0.7375181959171058
AAPL,xgb_tuned_volscale,0.8112612744790719,0.3490326950245446,0.19454248256709028,1.7941207001107151,-0.17496378695610648,69,0.828,0.06350845354417878,0.8747697280232507
AAPL,xgb_tuned_decay,0.44272752718546027,0.20289825915360793,0.17488181907464004,1.1602021309431279,-0.17030738533155854,99,0.678,0.07321265252076326,0.5159401797062235
MSFT,buy_and_hold,0.8690379280772396,0.37055203788921953,0.22476960665531587,1.6485860495251967,-0.15486780020271873,1,1.0,0.0009635583575053897,0.870001486434745
MSFT,xgb_default,0.7277387763792604,0.31731292361504004,0.1658411180257159,1.9133549471478863,-0.10267591803256626,205,0.536,0.18620858398807494,0.9139473603673354
MSFT,xgb_tuned,0.9040834202529617,0.38344446332009197,0.19152969669813716,2.0020104972255273,-0.11337057566607744,111,0.772,0.10833207536766176,1.0124154956206235
MSFT,xgb_tuned_volscale,0.8406201178035784,0.36000949023199613,0.1897312151304589,1.8974710618094874,-0.11175581179851846,111,0.766,0.10482676913288458,0.945446886936463
MSFT,xgb_tuned_decay,0.3772106548712275,0.17504957158803336,0.18586627083430096,0.941803861466018,-0.1548678002027185,53,0.762,0.03686579240208254,0.41407644727331006
SPY,buy_and_hold,0.5695094554755395,0.2550615477151199,0.12824879335704598,1.988802709472875,-0.09974327784939874,1,1.0,0.0007942165207464047,0.570303671996286
SPY,xgb_default,0.28204302734213926,0.13339922388348535,0.0972105198497467,1.3722714793591648,-0.09273842924725251,154,0.606,0.10251358824479895,0.3845566155869382
SPY,xgb_tuned,0.33214080118029266,0.1555088221859635,0.11320201998202106,1.3737283328571495,-0.09591856212472893,83,0.822,0.05641821649060752,0.3885590176709002
SPY,xgb_tuned_volscale,0.3687996296906908,0.1714271868094699,0.11334082887422005,1.5124927928638245,-0.09711633718886115,71,0.788,0.04944678146158177,0.41824641115227257
SPY,xgb_tuned_decay,0.31005718365134194,0.14581443042276043,0.10674776937896006,1.365971685132939,-0.08405608805215359,79,0.698,0.05271227475082352,0.36276945840216546
GOOGL,buy_and_hold,1.155871228137547,0.47280720316800906,0.2923065606083214,1.6175045889631983,-0.22137641140089614,1,1.0,0.0011020083756752008,1.1569732365132221
GOOGL,xgb_default,0.5690043293411096,0.2548579531734756,0.1982341432771789,1.2856410553711881,-0.14480432400775456,183,0.516,0.15038081581280793,0.7193851451539175
GOOGL,xgb_tuned,0.5257674909308185,0.23730888642919012,0.23004972635140392,1.0315547433718646,-0.22339665266113617,85,0.686,0.0661869533256032,0.5919544442564217
GOOGL,xgb_tuned_volscale,0.37550856565859747,0.17431741859158323,0.22130241096394968,0.7876887460569947,-0.21181560069098837,111,0.69,0.07861694555879173,0.4541255112173892
GOOGL,xgb_tuned_decay,0.33826510272044397,0.1581831579481705,0.22289086093584867,0.7096888462990772,-0.20300845970880343,49,0.7,0.03320520472630584,0.3714703074467498
AMZN,buy_and_hold,1.5754949510818501,0.6109193353065578,0.3064595346899376,1.993474720650018,-0.1964396385244206,1,1.0,0.0013197184320259403,1.576814669513876
AMZN,xgb_default,0.2236169181263652,0.1070655039808237,0.20420047509085115,0.5243156458533655,-0.2560911324924837,203,0.504,0.1306992653379222,0.3543161834642874
AMZN,xgb_tuned,-0.1387955681641515,-0.0725434919253436,0.2131836639341325,-0.340286354904555,-0.3435534197027422,133,0.618,0.05926940022431848,-0.07952616793983303
AMZN,xgb_tuned_volscale,0.10743019755248406,0.0527747164081287,0.21076593571634836,0.25039490479691945,-0.2787975790826621,151,0.622,0.08682398791834434,0.1942541854708284
AMZN,xgb_tuned_decay,0.6965229431687894,0.3052632411694347,0.23248245254773778,1.3130592774813925,-0.19489997863769548,61,0.706,0.052545262976780194,0.7490682061455696
META,buy_and_hold,3.6121675272117804,1.1607680877720399,0.38203942137326524,3.038346366455023,-0.18426443587416252,1,1.0,0.002315056716789776,3.61448258392857
META,xgb_default,2.1266792640504213,0.776323249197272,0.3024298318627082,2.566953281082713,-0.1560917899075679,203,0.538,0.3335393280579675,2.460218592108389
META,xgb_tuned,0.592483951435054,0.2642874660427301,0.28341415024707356,0.9325133053954107,-0.20357837626332864,59,0.664,0.04767718133447363,0.6401611327695276
META,xgb_tuned_volscale,1.0130271205745243,0.42278805852630774,0.3095746843645901,1.3657061765050038,-0.23683714492140928,89,0.7,0.09165221950978619,1.1046793400843105
META,xgb_tuned_decay,1.1859222572213333,0.4831186458351613,0.3011497149894745,1.6042473951936058,-0.18426443587416286,5,0.798,0.00546853281144033,1.1913907900327736
NVDA,buy_and_hold,8.106937605991765,2.044553920389674,0.5050784328255638,4.047992920528821,-0.27046757832963175,1,1.0,0.0047103986492267325,8.111648004640992
NVDA,xgb_default,3.923302590641277,1.2330440512320342,0.41794594246419103,2.950247689837734,-0.23283226446529204,191,0.582,0.49322407004106505,4.416526660682342
NVDA,xgb_tuned,3.9778713509382264,1.245484227525273,0.47250134087088613,2.635937974757217,-0.2565677452180253,69,0.886,0.17479264876663336,4.15266399970486
NVDA,xgb_tuned_volscale,5.570808366130108,1.5827351664429705,0.48602169733028133,3.256511335063722,-0.22946287071268567,61,0.908,0.20236292278612478,5.773171288916233
NVDA,xgb_tuned_decay,4.645371440511716,1.3925059748255428,0.47697349764571917,2.9194619443192886,-0.2879621410351051,59,0.88,0.16892349976228171,4.814294940273998
JPM,buy_and_hold,0.8523518203152838,0.3643714785518002,0.2218062048898698,1.642747004001607,-0.1348657364284146,1,1.0,0.0009268445246446433,0.8532786648399284
JPM,xgb_default,0.12151295611877111,0.05950098478943655,0.17191155038764078,0.3461139443816816,-0.16028717907613732,181,0.488,0.10629707793649756,0.22781003405526867
JPM,xgb_tuned,0.15860100253495513,0.0770173153858722,0.17718018333059024,0.43468357430339744,-0.12481862028906865,111,0.558,0.06617644178962756,0.2247774443245827
JPM,xgb_tuned_volscale,0.109644052152158,0.053834906067508737,0.17367814775443063,0.30996937014567727,-0.1662195585101479,103,0.446,0.058781803839789815,0.16842585599194781
JPM,xgb_tuned_decay,0.49322700770245564,0.22393800798009145,0.20839995529722727,1.0745588100568604,-0.18016717998328302,79,0.838,0.060274678193632525,0.5535016858960882
XOM,buy_and_hold,0.07640005829246022,0.0378025922589067,0.22227661746062524,0.17007003566447185,-0.18731123018173534,1,1.0,0.0005266794051241863,0.0769267376975844
XOM,xgb_default,0.020731084979251246,0.010395296290383271,0.14917586085250545,0.0696848419776267,-0.18201823146378682,184,0.494,0.0984333734461067,0.11916445842535794
XOM,xgb_tuned,0.0887786165538782,0.043800618194704155,0.2165470308071563,0.2022683849852014,-0.16586092704330735,41,0.954,0.02252781555747041,0.11130643211134861
XOM,xgb_tuned_volscale,-0.02216806416395045,-0.01123481684106542,0.20740732541880968,-0.05416788832496337,-0.15689622295675298,63,0.882,0.031311795980185075,0.009143731816234624
XOM,xgb_tuned_decay,0.21678499215670666,0.10394586632251679,0.21377912506392419,0.4862301980674442,-0.1557583388040782,39,0.934,0.02395303205394539,0.24073802421065205
KO,buy_and_hold,0.051371535146498726,0.025569584061380546,0.13133053178450602,0.1946964176109212,-0.1726647313015922,1,1.0,0.0005320399461563596,0.051903575092655085
KO,xgb_default,-0.00142709317110834,-0.0007195096976269078,0.08987898265612493,-0.008005316441773005,-0.11946411390374267,175,0.508,0.09134184923591715,0.08991475606480881
KO,xgb_tuned,-0.07253787871782535,-0.037241690925044924,0.10634705814373355,-0.35019013760315637,-0.15300438926820936,108,0.674,0.051505693343076975,-0.02103218537474838
KO,xgb_tuned_volscale,-0.053871564528282234,-0.0275240986896933,0.09646114075810314,-0.285338722654295,-0.14209322455244633,132,0.554,0.06464490862016226,0.010773344091880022
KO,xgb_tuned_decay,0.06053538060659025,0.030065120219003427,0.10440156834052859,0.28797575263370995,-0.1485650425279087,75,0.614,0.04054148866642282,0.10107686927301307
